// Though this file is under the Boost license, it is NOT (or not yet) part of
// Boost!

// Copyright Graham Barnett, Rogier van Dalen 2005.
// Use, modification, and distribution are subject to the Boost Software
// License, Version 1.0. (See accompanying file LICENSE_1_0.txt or copy at
// http://www.boost.org/LICENSE_1_0.txt)

/**** This file should not be included in any file manually           ****/
/**** This file is automatically generated and should not be modified ****/
/**** It was created from Unicode Data from www.unicode.org           ****/
/**** Data in this file should not be accessed directly except        ****/
/**** through the single published interface as documented in Boost   ****/


using namespace boost::unicode;



namespace boost { namespace unicode { namespace ucd {
static const codepoint __uni_decomp_data_0xfc1c[] = {	0x633, 0x62c, };
static const codepoint __uni_decomp_data_0xfc1d[] = {	0x633, 0x62d, };
static const codepoint __uni_decomp_data_0xfc1e[] = {	0x633, 0x62e, };
static const codepoint __uni_decomp_data_0xfc1f[] = {	0x633, 0x645, };
static const codepoint __uni_decomp_data_0xfc20[] = {	0x635, 0x62d, };




static const unichar_data_internal __uni_char_data_fc1c[]= 
{
	{	// char 0xfc1c,
		"ARABIC LIGATURE SEEN WITH JEEM ISOLATED FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::isolated,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfc1c,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfc1d,
		"ARABIC LIGATURE SEEN WITH HAH ISOLATED FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::isolated,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfc1d,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfc1e,
		"ARABIC LIGATURE SEEN WITH KHAH ISOLATED FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::isolated,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfc1e,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfc1f,
		"ARABIC LIGATURE SEEN WITH MEEM ISOLATED FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::isolated,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfc1f,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfc20,
		"ARABIC LIGATURE SAD WITH HAH ISOLATED FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::isolated,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfc20,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0xfc21[] = {	0x635, 0x645, };
static const codepoint __uni_decomp_data_0xfc22[] = {	0x636, 0x62c, };
static const codepoint __uni_decomp_data_0xfc23[] = {	0x636, 0x62d, };
static const codepoint __uni_decomp_data_0xfc24[] = {	0x636, 0x62e, };
static const codepoint __uni_decomp_data_0xfc25[] = {	0x636, 0x645, };




static const unichar_data_internal __uni_char_data_fc21[]= 
{
	{	// char 0xfc21,
		"ARABIC LIGATURE SAD WITH MEEM ISOLATED FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::isolated,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfc21,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfc22,
		"ARABIC LIGATURE DAD WITH JEEM ISOLATED FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::isolated,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfc22,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfc23,
		"ARABIC LIGATURE DAD WITH HAH ISOLATED FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::isolated,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfc23,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfc24,
		"ARABIC LIGATURE DAD WITH KHAH ISOLATED FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::isolated,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfc24,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfc25,
		"ARABIC LIGATURE DAD WITH MEEM ISOLATED FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::isolated,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfc25,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0xfc26[] = {	0x637, 0x62d, };
static const codepoint __uni_decomp_data_0xfc27[] = {	0x637, 0x645, };
static const codepoint __uni_decomp_data_0xfc28[] = {	0x638, 0x645, };
static const codepoint __uni_decomp_data_0xfc29[] = {	0x639, 0x62c, };
static const codepoint __uni_decomp_data_0xfc2a[] = {	0x639, 0x645, };




static const unichar_data_internal __uni_char_data_fc26[]= 
{
	{	// char 0xfc26,
		"ARABIC LIGATURE TAH WITH HAH ISOLATED FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::isolated,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfc26,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfc27,
		"ARABIC LIGATURE TAH WITH MEEM ISOLATED FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::isolated,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfc27,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfc28,
		"ARABIC LIGATURE ZAH WITH MEEM ISOLATED FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::isolated,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfc28,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfc29,
		"ARABIC LIGATURE AIN WITH JEEM ISOLATED FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
